year,crop,category,season,msp,market_price,arrival_volume,diesel_price,broker_margin_pct,year_int,crop_enc,category_enc,season_enc,low_supply_flag,arrival_volume_scaled,diesel_price_scaled,msp_scaled,predicted_market_price,predicted_margin,residual
2021-22,Bajra(Pearl Millet/Cumbu),Cereal,Kharif,2250.0,2225.96,68158.0,86.72,-1.068444444444443,2021,1,1,0,0,0.03980495996529013,0.0,0.2055224348917477,2426.9397,7.863986545138888,-8.932430989583331
2021-22,Jowar(Sorghum),Cereal,Kharif,2738.0,2528.38,187220.0,86.72,-7.6559532505478405,2021,7,1,0,0,0.109338471757575,0.0,0.2565631210124464,2528.572,-7.6489400480505845,-0.00701320249725601
2021-22,Maize,Cereal,Kharif,1870.0,1716.66,606098.0,86.72,-8.199999999999996,2021,10,1,0,0,0.3539678106946725,0.0,0.1657776383223512,1716.4277,-8.212420621657754,0.012420621657758701
2021-22,Paddy(Common),Cereal,Kharif,1940.0,2234.75,117994.0,86.72,15.193298969072163,2021,13,1,0,0,0.06890972969602124,0.0,0.1730990482167137,2234.7197,15.191738482603093,0.0015604864690708098
2021-22,Ragi(Finger Millet),Cereal,Kharif,3377.0,3425.0,2.0,86.72,1.4213799230085875,2021,14,1,0,1,1.1096208060115004e-06,0.0,0.3233971341909842,3758.5093,11.297283901206692,-9.875903978198105
2021-22,Wheat,Cereal,Rabi,1975.0,2401.81,560197.0,86.72,21.6106329113924,2021,20,1,1,0,0.3271611240542862,0.0,0.17675975316389497,2401.7905,21.609646954113924,0.0009859572784769455
2021-22,Cotton,Cash,Kharif,5726.0,8891.71,488026.53,86.72,55.28658749563393,2021,4,0,0,0,0.2850127792692185,0.0,0.5690827319318064,8891.756,55.28738839285714,-0.0008008972232076417
2021-22,Groundnut,Oil Seed,Kharif,5550.0,5563.24,27528.0,86.72,0.23855855855855462,2021,6,2,0,1,0.01607659504515999,0.0,0.5506746156259805,5563.411,0.24164203265765763,-0.0030834740991030063
2021-22,Mustard,Oil Seed,Rabi,4650.0,7721.98,3097.0,86.72,66.06408602150536,2021,11,2,1,1,0.0018086235127036923,0.0,0.45654220269846246,7722.0093,66.06471564180107,-0.0006296202957116748
2021-22,Niger Seed(Ramtil),Oil Seed,Kharif,6930.0,2100.0,7.0,86.72,-69.6969696969697,2021,12,2,0,1,4.029675558673343e-06,0.0,0.6950109821148416,2099.6926,-69.7014050944715,0.004435397501794114
2021-22,Safflower,Oil Seed,Rabi,5327.0,5073.68,1235.0,86.72,-4.755397033977844,2021,15,2,1,1,0.000721195122812422,0.0,0.52735069553394,5243.038,-1.5761575757931294,-3.1792394581847145
2021-22,"Sesamum(Sesame,Gingelly,Til)",Oil Seed,Kharif,7307.0,12710.95,3312.0,86.72,73.95579581223485,2021,16,2,0,1,0.0019341858670681516,0.0,0.7344420039744797,12710.802,73.953767042733,0.00202876950184816
2021-22,Soyabean,Oil Seed,Kharif,3950.0,6001.27,1514674.79,86.72,51.93088607594938,2021,17,2,0,0,0.8845866054542207,0.0,0.38332810375483733,5143.9814,30.227378362341774,21.703507713607607
2021-22,Sunflower,Oil Seed,Kharif,5388.0,5972.25,8403.0,86.72,10.843541202672606,2021,19,2,0,1,0.004907385616228441,0.0,0.5337307812990273,5972.057,10.83996156099202,0.003579641680586221
2021-22,Sugarcane,Cash,Kharif,285.0,612.5,207.0,86.72,114.91228070175438,2021,18,0,0,1,0.00012083186566514706,0.0,0.0,613.06757,115.11142663788377,-0.19914593612938347
2021-22,Arhar(Tur/Red Gram)(Whole),Pulse,Kharif,6300.0,6160.82,606571.07,86.72,-2.2092063492063536,2021,0,3,0,0,0.3542440887550408,0.0,0.629118293065579,6161.0654,-2.205310639880952,-0.0038957093254015085
2021-22,Bengal Gram(Gram)(Whole),Pulse,Rabi,5100.0,4710.02,638860.0,86.72,-7.6466666666666585,2021,2,3,1,0,0.37310117745601395,0.0,0.5036084091622216,4709.6387,-7.65414368872549,0.007477022058831828
2021-22,Black Gram(Urd Beans)(Whole),Pulse,Rabi,6300.0,6056.26,83112.0,86.72,-3.8688888888888857,2021,3,3,1,0,0.04853825971955117,0.0,0.629118293065579,6056.1626,-3.8704349578373014,0.0015460689484156909
2021-22,Green Gram(Moong)(Whole),Pulse,Rabi,7275.0,6638.37,61928.0,86.72,-8.750927835051547,2021,5,3,1,0,0.03616657174347347,0.0,0.7310950737370568,7565.7188,3.9961340206185567,-12.747061855670104
2021-22,Lentil(Masur)(Whole),Pulse,Rabi,5100.0,7405.54,6850.0,86.72,45.20666666666667,2021,9,3,1,1,0.004000416610051672,0.0,0.5036084091622216,7405.5254,45.206380208333336,0.00028645833333484916
2022-23,Bajra(Pearl Millet/Cumbu),Cereal,Kharif,2350.0,2617.58,66899.04,89.97,11.386382978723402,2022,1,1,0,0,0.03906971353900789,0.19322235434007062,0.21598159188369415,2617.4812,11.382178773271276,0.004204205452126075
2022-23,Jowar(Sorghum),Cereal,Kharif,2970.0,3774.14,169363.84,89.97,27.075420875420868,2022,7,1,0,0,0.09891027878311694,0.19322235434007062,0.28082836523376214,3773.8154,27.06449258207071,0.010928293350158214
2022-23,Maize,Cereal,Kharif,1962.0,1947.42,654190.23,89.97,-0.7431192660550421,2022,10,1,0,0,0.38205419965019377,0.19322235434007062,0.17540006275494194,2149.2954,9.546147306638634,-10.289266572693677
2022-23,Paddy(Common),Cereal,Kharif,2040.0,2393.64,93054.09,89.97,17.335294117647052,2022,13,1,0,0,0.054344549150729525,0.19322235434007062,0.18355820520866017,2393.8564,17.345904181985293,-0.010610064338241187
2022-23,Ragi(Finger Millet),Cereal,Kharif,3578.0,3738.33,30.0,89.97,4.480994969256566,2022,14,1,0,1,1.7461927420917824e-05,0.19322235434007062,0.34442003974479657,3738.3179,4.480655983615148,0.00033898564141754406
2022-23,Wheat,Cereal,Rabi,2125.0,2750.05,479290.0,89.97,29.41411764705883,2022,20,1,1,0,0.2799105500795639,0.19322235434007062,0.19244848865181466,2750.1797,29.420220588235296,-0.006102941176465038
2022-23,Cotton,Cash,Kharif,6080.0,7688.4,617141.13,89.97,26.453947368421048,2022,4,0,0,0,0.360417119542825,0.19322235434007062,0.6061081476832968,7688.3325,26.4528374922903,0.0011098761307479776
2022-23,Groundnut,Oil Seed,Kharif,5850.0,6244.55,28162.51,89.97,6.744444444444447,2022,6,2,0,0,0.01644715583338228,0.19322235434007062,0.58205208660182,6244.4106,6.742062299679487,0.0023821447649599037
2022-23,Mustard,Oil Seed,Rabi,5050.0,6902.26,3344.0,89.97,36.67841584158416,2022,11,2,1,1,0.0019528742174851875,0.19322235434007062,0.4983788306662483,6902.236,36.67793742264852,0.00047841893564282145
2022-23,Niger Seed(Ramtil),Oil Seed,Kharif,7287.0,2988.0,8.0,89.97,-58.99547138740222,2022,12,2,0,1,4.613686509205713e-06,0.19322235434007062,0.7323501725760904,2988.4023,-58.98994999656924,-0.005521390832981865
2022-23,Safflower,Oil Seed,Rabi,5441.0,4888.04,2647.0,89.97,-10.162837713655579,2022,15,2,1,1,0.0015458185849641264,0.19322235434007062,0.5392741345047589,5142.131,-5.492908300404338,-4.669929413251241
2022-23,"Sesamum(Sesame,Gingelly,Til)",Oil Seed,Kharif,7830.0,14546.73,4527.95,89.97,85.78199233716475,2022,16,2,0,1,0.0026443139823679853,0.19322235434007062,0.7891433950423596,11961.777,52.76854845146871,33.01344388569604
2022-23,Soyabean,Oil Seed,Kharif,4300.0,5021.92,1712296.76,89.97,16.788837209302326,2022,17,2,0,0,1.0,0.19322235434007062,0.4199351532266499,5021.9307,16.789085210755815,-0.0002480014534889108
2022-23,Sunflower,Oil Seed,Kharif,6400.0,4539.38,21519.91,89.97,-29.072187499999995,2022,19,2,0,1,0.012567804693375971,0.19322235434007062,0.6395774500575254,4825.4004,-24.603118896484375,-4.46906860351562
2022-23,Sugarcane,Cash,Kharif,285.0,600.0,41.0,89.97,110.5263157894737,2022,18,0,0,1,2.3886047876773877e-05,0.19322235434007062,0.0,599.175,110.2368378220943,0.2894779673793977
2022-23,Arhar(Tur/Red Gram)(Whole),Pulse,Kharif,6600.0,7910.36,440346.98,89.97,19.85393939393939,2022,0,3,0,0,0.25716739995276283,0.19322235434007062,0.6604957640414183,7910.296,19.852968158143938,0.0009712357954505535
2022-23,Bengal Gram(Gram)(Whole),Pulse,Rabi,5230.0,4628.7,698786.52,89.97,-11.497131931166352,2022,2,3,1,0,0.40809892136331094,0.19322235434007062,0.5172053132517519,4628.9434,-11.492478788240918,-0.004653142925434395
